Date,UMD
1996-02-29,0.005699999999999999
1996-03-29,-0.018500000000000003
1996-04-30,-0.009399999999999999
1996-05-31,0.016200000000000003
1996-06-28,0.0102
1996-07-31,-0.0015
1996-08-30,-0.0002
1996-09-30,0.026699999999999998
1996-10-31,0.037200000000000004
1996-11-29,-0.0235
1996-12-31,0.0053
1997-01-31,0.0187
1997-02-28,-0.0218
1997-03-31,0.0088
1997-04-30,0.0483
1997-05-30,-0.0519
1997-06-30,0.0259
1997-07-31,0.037000000000000005
1997-08-29,-0.025699999999999997
1997-09-30,0.0146
1997-10-31,-0.0053
1997-11-28,0.0038
1997-12-31,0.0391
1998-01-30,0.0005
1998-02-27,-0.011899999999999999
1998-03-31,0.0213
1998-04-30,0.0076
1998-05-29,0.0191
1998-06-30,0.0726
1998-07-31,0.0379
1998-08-31,0.019
1998-09-30,-0.006500000000000001
1998-10-30,-0.0533
1998-11-30,0.0113
1998-12-31,0.08869999999999999
1999-01-29,0.028399999999999998
1999-02-26,-0.0014000000000000002
1999-03-31,-0.0121
1999-04-30,-0.0898
1999-05-28,-0.0525
1999-06-30,0.0466
1999-07-30,0.017
1999-08-31,0.0298
1999-09-30,0.0638
1999-10-29,0.0545
1999-11-30,0.054900000000000004
1999-12-31,0.13140000000000002
2000-01-31,0.018600000000000002
2000-02-29,0.1802
2000-03-31,-0.06849999999999999
2000-04-28,-0.086
2000-05-31,-0.08990000000000001
2000-06-30,0.1663
2000-07-31,-0.0016
2000-08-31,0.0559
2000-09-29,0.0189
2000-10-31,-0.045599999999999995
2000-11-30,-0.0217
2000-12-29,0.0659
2001-01-31,-0.2535
2001-02-28,0.126
2001-03-30,0.08650000000000001
2001-04-30,-0.0801
2001-05-31,0.0215
2001-06-29,0.0062
2001-07-31,0.0548
2001-08-31,0.0546
2001-09-28,0.11380000000000001
2001-10-31,-0.0832
2001-11-30,-0.0861
2001-12-31,0.0002
2002-01-31,0.0365
2002-02-28,0.0683
2002-03-28,-0.0169
2002-04-30,0.077
2002-05-31,0.030899999999999997
2002-06-28,0.062400000000000004
2002-07-31,0.0363
2002-08-30,0.0187
2002-09-30,0.09179999999999999
2002-10-31,-0.0558
2002-11-29,-0.1643
2002-12-31,0.09720000000000001
2003-01-31,0.0159
2003-02-28,0.0121
2003-03-31,0.013999999999999999
2003-04-30,-0.0935
2003-05-30,-0.1075
2003-06-30,-0.0123
2003-07-31,-0.003
2003-08-29,-0.0053
2003-09-30,-0.0007000000000000001
2003-10-31,0.0401
2003-11-28,0.013600000000000001
2003-12-31,-0.0554
2004-01-30,0.025699999999999997
2004-02-27,-0.011699999999999999
2004-03-31,0.0019
2004-04-30,-0.053399999999999996
2004-05-28,0.0149
2004-06-30,0.0208
2004-07-30,-0.022400000000000003
2004-08-31,-0.0155
2004-09-30,0.0548
2004-10-29,-0.0143
2004-11-30,0.0308
2004-12-31,-0.0285
2005-01-31,0.0296
2005-02-28,0.034300000000000004
2005-03-31,0.0043
2005-04-29,-0.0068000000000000005
2005-05-31,0.0037
2005-06-30,0.0207
2005-07-29,0.0003
2005-08-31,0.0207
2005-09-30,0.0346
2005-10-31,-0.011899999999999999
2005-11-30,0.0034000000000000002
2005-12-30,0.0078000000000000005
2006-01-31,0.0252
2006-02-28,-0.0178
2006-03-31,0.0126
2006-04-28,0.006
2006-05-31,-0.0366
2006-06-30,0.0155
2006-07-31,-0.0204
2006-08-31,-0.0336
2006-09-29,-0.0098
2006-10-31,-0.0025
2006-11-30,-0.0104
2006-12-29,0.0079
2007-01-31,0.0017000000000000001
2007-02-28,-0.0129
2007-03-30,0.0258
2007-04-30,-0.0016
2007-05-31,-0.0033
2007-06-29,0.0052
2007-07-31,0.028399999999999998
2007-08-31,-0.0003
2007-09-28,0.0443
2007-10-31,0.050300000000000004
2007-11-30,0.011200000000000002
2007-12-31,0.06559999999999999
2008-01-31,-0.0774
2008-02-29,0.0613
2008-03-31,0.0425
2008-04-30,-0.0033
2008-05-30,0.0339
2008-06-30,0.12710000000000002
2008-07-31,-0.050199999999999995
2008-08-29,-0.044800000000000006
2008-09-30,0.0086
2008-10-31,0.0787
2008-11-28,0.0728
2008-12-31,-0.0509
2009-01-30,-0.0236
2009-02-27,0.0436
2009-03-31,-0.1183
2009-04-30,-0.34340000000000004
2009-05-29,-0.1253
2009-06-30,0.0545
2009-07-31,-0.0554
2009-08-31,-0.091
2009-09-30,-0.0487
2009-10-30,0.024900000000000002
2009-11-30,0.0039000000000000003
2009-12-31,0.03
2010-01-29,-0.0533
2010-02-26,0.0369
2010-03-31,0.035699999999999996
2010-04-30,0.0316
2010-05-28,-0.002
2010-06-30,-0.027000000000000003
2010-07-30,0.0178
2010-08-31,0.0004
2010-09-30,0.0138
2010-10-29,0.0146
2010-11-30,0.0273
2010-12-31,-0.03
2011-01-31,-0.003
2011-02-28,0.018799999999999997
2011-03-31,0.0345
2011-04-29,0.0005
2011-05-31,-0.006
2011-06-30,0.0182
2011-07-29,0.002
2011-08-31,-0.0027
2011-09-30,-0.024
2011-10-31,-0.013999999999999999
2011-11-30,0.0388
2011-12-30,0.0183
2012-01-31,-0.0801
2012-02-29,-0.0026
2012-03-30,0.0131
2012-04-30,0.037200000000000004
2012-05-31,0.0644
2012-06-29,-0.011000000000000001
2012-07-31,0.03
2012-08-31,-0.0235
2012-09-28,-0.0113
2012-10-31,0.0005
2012-11-30,0.0053
2012-12-31,-0.029300000000000003
2013-01-31,-0.0182
2013-02-28,0.0123
2013-03-28,0.0192
2013-04-30,0.0022
2013-05-31,-0.020099999999999996
2013-06-28,0.0043
2013-07-31,0.0174
2013-08-30,0.0004
2013-09-30,0.0302
2013-10-31,0.0002
2013-11-29,0.0039000000000000003
2013-12-31,0.0002
2014-01-31,0.0161
2014-02-28,0.0213
2014-03-31,-0.0327
2014-04-30,-0.0382
2014-05-30,0.0089
2014-06-30,0.006500000000000001
2014-07-31,-0.0017000000000000001
2014-08-29,0.0083
2014-09-30,0.006
2014-10-31,-0.0021
2014-11-28,0.0069
2014-12-31,0.0103
2015-01-30,0.0374
2015-02-27,-0.031
2015-03-31,0.027000000000000003
2015-04-30,-0.0727
2015-05-29,0.056799999999999996
2015-06-30,0.0301
2015-07-31,0.09970000000000001
2015-08-31,-0.0216
2015-09-30,0.0524
2015-10-30,-0.0319
2015-11-30,0.0229
2015-12-31,0.0334
2016-01-29,0.016
2016-02-29,-0.0435
2016-03-31,-0.0504
2016-04-29,-0.059800000000000006
2016-05-31,0.0147
2016-06-30,0.042
2016-07-29,-0.0331
2016-08-31,-0.0341
2016-09-30,0.0026
2016-10-31,0.0051
2016-11-30,-0.04769999999999999
2016-12-30,-0.0027
2017-01-31,-0.009300000000000001
2017-02-28,-0.0151
2017-03-31,-0.0097
2017-04-28,0.0048
2017-05-31,0.015
2017-06-30,-0.001
2017-07-31,0.0163
2017-08-31,0.0331
2017-09-29,-0.013500000000000002
2017-10-31,0.0421
2017-11-30,-0.009399999999999999
2017-12-29,-0.0155
2018-01-31,0.0408
2018-02-28,0.0368
2018-03-29,-0.012
2018-04-30,0.0045000000000000005
2018-05-31,0.0391
2018-06-29,-0.0226
2018-07-31,-0.0143
2018-08-31,0.053
2018-09-28,-0.0008
2018-10-31,-0.0206
2018-11-30,-0.013999999999999999
2018-12-31,0.0176
2019-01-31,-0.0862
2019-02-28,0.005
2019-03-29,0.022400000000000003
2019-04-30,-0.0291
2019-05-31,0.0755
2019-06-28,-0.022400000000000003
2019-07-31,0.0292
2019-08-30,0.0751
2019-09-30,-0.0674
2019-10-31,0.0013
2019-11-29,-0.0254
2019-12-31,-0.0222
2020-01-31,0.0602
2020-02-28,-0.0028000000000000004
2020-03-31,0.0821
2020-04-30,-0.0548
2020-05-29,0.0016
2020-06-30,-0.0083
2020-07-31,0.0771
2020-08-31,0.0046
2020-09-30,0.0319
2020-10-30,-0.031400000000000004
2020-11-30,-0.1255
2020-12-31,-0.023700000000000002
2021-01-29,0.0431
2021-02-26,-0.079
2021-03-31,-0.0611
2021-04-30,0.0123
2021-05-28,0.005600000000000001
2021-06-30,0.0207
2021-07-30,-0.0218
2021-08-31,0.0263
2021-09-30,0.0139
2021-10-29,0.0332
2021-11-30,0.0096
2021-12-31,-0.0239
2022-01-31,-0.0242
2022-02-28,0.0166
2022-03-31,0.0294
2022-04-29,0.05
2022-05-31,0.0254
2022-06-30,0.0109
2022-07-29,-0.0436
2022-08-31,0.018500000000000003
2022-09-30,0.036699999999999997
2022-10-31,0.039
2022-11-30,-0.017
2022-12-30,0.049100000000000005
2023-01-31,-0.1617
2023-02-28,0.0055000000000000005
2023-03-31,-0.0235
2023-04-28,0.0176
2023-05-31,-0.0088
2023-06-30,-0.0269
2023-07-31,-0.0406
2023-08-31,0.0378
2023-09-29,0.0033
2023-10-31,0.0167
2023-11-30,0.0256
2023-12-29,-0.0553
2024-01-31,0.0542
2024-02-29,0.049
2024-03-28,-0.0032
2024-04-30,-0.0043
2024-05-31,-0.0016
2024-06-28,0.0085
2024-07-31,-0.0235
2024-08-30,0.0481
2024-09-30,-0.0062
2024-10-31,0.03
2024-11-29,0.01
2024-12-31,-0.003
2025-01-31,0.0096
2025-02-28,-0.008100000000000001
2025-03-31,-0.028399999999999998
2025-04-30,0.049699999999999994
2025-05-30,0.022099999999999998
2025-06-30,-0.0264
2025-07-31,-0.0096
2025-08-29,-0.0354
